Tiime[s],Speed[kmph]
16659,25.16
16660,23.47
16661,20.28
16662,17.29
16663,13.63
16664,10.49
16665,10.47
16666,9.21
16667,9.56
16668,10.02
16669,10.64
16670,10.3
16671,10.22
16672,10.28
16673,10.35
16674,10.03
16675,10.32
16676,10.16
16677,10.41
16678,10.37
16679,10.49
16680,10.39
16681,9.94
16682,10.85
16683,10.28
16684,10.07
16685,10.48
16686,9.69
16687,9.52
16688,9.8
16689,10.31
16690,10.58
16691,10.04
16692,10.71
16693,10.25
16694,9.74
16695,10.45
16696,9.2
16697,10.76
16698,9.85
16699,9.61
16700,10.34
16701,10.36
16702,10.46
16703,10.27
16704,10.54
16705,9.73
16706,9.74
16707,10.42
16708,11.64
16709,14.49
16710,16.48
16711,18.77
16712,20.75
16713,22.58
16714,22.4
16715,22.43
16716,22.48
16717,22.51
16718,22.41
16719,22.57
16720,22.6
16721,22.52
16722,22.55
16723,21.63
16724,20.57
16725,18.94
16726,18.61
16727,18.54
16728,17.29
16729,13.61
16730,11.0
16731,10.31
16732,10.93
16733,11.14
16734,11.64
16735,10.58
16736,10.38
16737,10.55
16738,11.22
16739,10.72
16740,10.77
16741,11.37
16742,10.42
16743,11.83
16744,10.57
16745,10.98
16746,10.72
16747,11.15
16748,10.44
16749,10.82
16750,10.99
16751,10.88
16752,11.44
16753,10.84
16754,11.55
16755,10.99
16756,11.0
16757,11.04
16758,11.83
16759,10.76
16760,11.51
16761,11.51
16762,10.85
16763,11.09
16764,11.4
16765,11.1
16766,10.3
16767,11.5
16768,10.94
16769,11.09
16770,11.92
16771,10.82
16772,11.92
16773,10.93
16774,11.12
16775,11.12
16776,11.92
16777,10.83
16778,11.42
16779,11.11
16780,11.66
16781,10.26
16782,11.48
16783,10.89
16784,10.42
16785,10.22
16786,10.86
16787,10.66
16788,10.96
16789,11.07
16790,11.24
16791,11.02
16792,13.75
16793,15.63
16794,16.36
16795,18.7
16796,21.82
16797,22.83
16798,22.4
16799,22.53
16800,22.6
16801,22.58
16802,22.6
16803,22.4
16804,22.6
16805,22.01
16806,20.85
16807,20.32
16808,19.43
16809,18.65
16810,17.42
16811,16.88
16812,13.44
16813,12.5
16814,12.81
16815,12.8
16816,11.29
16817,12.67
16818,11.59
16819,12.56
16820,12.7
16821,12.43
16822,12.02
16823,11.73
16824,12.09
16825,12.59
16826,11.29
16827,12.21
16828,11.29
16829,12.02
16830,12.64
16831,12.99
16832,11.79
16833,11.61
16834,11.29
16835,11.9
16836,12.09
16837,12.25
16838,12.19
16839,12.02
16840,12.15
16841,12.42
16842,11.94
16843,12.37
16844,12.99
16845,11.86
16846,11.95
16847,11.84
16848,12.37
16849,12.1
16850,12.61
16851,12.61
16852,12.55
16853,12.06
16854,12.57
16855,14.14
16856,15.91
16857,17.23
16858,20.16
16859,22.28
16860,24.7
16861,25.12
16862,25.49
16863,25.4
16864,25.47
16865,25.6
16866,25.6
16867,25.54
16868,25.03
16869,24.68
16870,22.84
16871,21.75
16872,22.28
16873,20.69
16874,20.49
16875,16.42
16876,12.98
16877,13.97
16878,12.36
16879,12.36
16880,13.69
16881,13.02
16882,12.36
16883,12.92
16884,13.37
16885,12.78
16886,13.32
16887,15.38
16888,16.59
16889,18.99
16890,20.6
16891,22.76
16892,24.71
16893,26.53
16894,26.58
16895,26.58
16896,26.54
16897,26.53
16898,26.42
16899,25.4
16900,23.26
16901,23.03
16902,22.07
16903,21.85
16904,21.29
16905,20.7
16906,17.07
16907,13.73
16908,14.33
16909,14.05
16910,14.56
16911,14.03
16912,14.28
16913,14.14
16914,13.6
16915,14.0
16916,14.99
16917,14.75
16918,13.98
16919,14.7
16920,14.52
16921,14.64
16922,14.08
16923,15.02
16924,14.69
16925,14.12
16926,14.18
16927,13.73
16928,14.33
16929,13.47
16930,15.13
16931,13.82
16932,14.14
16933,14.82
16934,14.1
16935,14.66
16936,13.97
16937,14.73
16938,14.03
16939,13.75
16940,14.59
16941,14.11
16942,14.56
16943,14.5
16944,15.14
16945,15.02
16946,13.82
16947,14.4
16948,14.82
16949,14.44
16950,14.24
16951,14.46
16952,14.4
16953,14.36
16954,14.37
16955,14.28
16956,14.74
16957,13.98
16958,14.14
16959,13.44
16960,14.02
16961,14.52
16962,14.37
16963,13.91
16964,14.8
16965,15.14
16966,14.33
16967,14.67
16968,13.55
16969,14.37
16970,14.73
16971,14.03
16972,14.14
16973,13.59
16974,14.15
16975,14.65
16976,15.64
16977,17.82
16978,20.43
16979,22.07
16980,21.65
16981,22.48
16982,22.44
16983,22.53
16984,22.48
16985,22.56
16986,22.53
16987,22.58
16988,22.32
16989,21.52
16990,19.82
16991,19.23
16992,18.75
16993,17.24
16994,16.73
16995,15.48
16996,15.38
16997,15.16
16998,14.79
16999,15.29
17000,15.39
17001,15.12
17002,15.28
17003,14.51
17004,14.76
17005,15.42
17006,15.68
17007,15.59
17008,15.01
17009,15.1
17010,15.45
17011,15.58
17012,15.53
17013,16.21
17014,15.22
17015,15.6
17016,15.52
17017,15.56
17018,15.29
17019,15.53
17020,15.66
17021,15.15
17022,15.71
17023,15.84
17024,15.56
17025,14.55
17026,14.86
17027,15.43
17028,16.21
17029,15.54
17030,16.21
17031,14.91
17032,15.18
17033,14.93
17034,14.83
17035,14.51
17036,15.73
17037,14.86
17038,15.01
17039,15.61
17040,16.21
17041,15.9
17042,14.63
17043,14.77
17044,14.81
17045,15.82
17046,15.64
17047,15.11
17048,15.05
17049,16.21
17050,16.21
17051,14.57
17052,16.07
17053,15.83
17054,15.68
17055,14.92
17056,16.06
17057,15.62
17058,15.18
17059,15.16
17060,14.51
17061,16.02
17062,15.48
17063,15.43
17064,15.8
17065,18.19
17066,18.88
17067,21.54
17068,23.1
17069,26.04
17070,25.58
17071,25.5
17072,25.4
17073,25.44
17074,25.47
17075,25.54
17076,25.42
17077,24.88
17078,19.09
17079,15.99
17080,16.05
17081,16.17
17082,17.28
17083,16.73
17084,16.68
17085,16.84
17086,16.18
17087,16.4
17088,16.93
17089,15.58
17090,16.25
17091,16.07
17092,16.7
17093,16.71
17094,15.58
17095,16.53
17096,16.93
17097,16.24
17098,15.77
17099,16.54
17100,16.29
17101,16.18
17102,16.61
17103,15.85
17104,15.58
17105,16.39
17106,16.11
17107,16.08
17108,16.1
17109,15.88
17110,16.5
17111,17.16
17112,17.06
17113,16.42
17114,16.74
17115,16.34
17116,16.79
17117,16.27
17118,16.56
17119,17.11
17120,15.94
17121,16.02
17122,16.89
17123,16.31
17124,16.55
17125,16.2
17126,16.74
17127,15.95
17128,16.22
17129,16.29
17130,16.84
17131,15.85
17132,16.53
17133,16.5
17134,15.88
17135,16.76
17136,16.84
17137,16.82
17138,15.58
17139,17.16
17140,17.74
17141,19.95
17142,22.69
17143,24.79
17144,27.04
17145,26.83
17146,27.43
17147,27.51
17148,27.46
17149,27.56
17150,27.57
17151,27.51
17152,26.54
17153,26.05
17154,25.83
17155,24.52
17156,23.29
17157,22.24
17158,22.4
17159,20.54
17160,18.15
17161,17.91
17162,17.24
17163,16.65
17164,17.4
17165,17.69
17166,16.85
17167,17.32
17168,17.25
17169,18.13
17170,17.43
17171,17.46
17172,16.82
17173,17.32
17174,17.9
17175,17.61
17176,17.24
17177,17.82
17178,18.22
17179,17.39
17180,18.27
17181,17.3
17182,16.65
17183,17.25
17184,17.36
17185,17.97
17186,17.82
17187,18.12
17188,18.1
17189,17.25
17190,16.98
17191,18.35
17192,17.6
17193,17.15
17194,16.86
17195,17.14
17196,17.34
17197,17.56
17198,17.17
17199,18.12
17200,17.13
17201,16.69
17202,18.35
17203,17.86
17204,16.76
17205,17.2
17206,17.81
17207,16.9
17208,17.46
17209,17.77
17210,18.32
17211,17.77
17212,16.67
17213,17.57
17214,17.7
17215,17.44
17216,17.22
17217,17.09
17218,18.08
17219,17.03
17220,16.93
17221,18.28
17222,17.14
17223,18.24
17224,20.12
17225,21.82
17226,23.16
17227,24.54
17228,24.5
17229,24.54
17230,24.4
17231,24.47
17232,24.46
17233,24.44
17234,24.53
17235,22.02
17236,22.0
17237,21.79
17238,20.12
17239,19.19
17240,18.79
17241,16.21
17242,12.25
17243,9.88
17244,9.56
17245,9.67
17246,10.0
17247,10.85
17248,10.31
17249,9.98
17250,9.15
17251,9.52
17252,10.36
17253,10.43
17254,10.18
17255,10.22
17256,10.38
17257,9.47
17258,10.64
17259,9.95
17260,9.64
17261,10.15
17262,10.49
17263,9.85
17264,10.26
17265,10.41
17266,10.26
17267,10.22
17268,9.72
17269,9.24
17270,10.5
17271,10.34
17272,9.89
17273,10.85
17274,9.54
17275,10.14
17276,9.38
17277,9.75
17278,9.31
17279,10.45
17280,9.84
17281,11.85
17282,13.92
17283,16.07
17284,17.59
17285,20.53
17286,22.29
17287,24.16
17288,25.2
17289,26.97
17290,29.78
17291,31.48
17292,33.79
17293,34.79
17294,36.62
17295,38.21
17296,37.47
17297,37.51
17298,37.42
17299,37.58
17300,37.51
17301,37.52
17302,37.45
17303,37.4
17304,37.51
17305,37.4
17306,37.48
17307,37.54
17308,37.46
17309,37.45
17310,37.51
17311,37.44
17312,37.46
17313,36.29
17314,34.96
17315,34.29
17316,34.43
17317,32.87
17318,32.62
17319,30.53
17320,30.62
17321,28.6
17322,26.2
17323,23.11
17324,18.63
17325,16.08
17326,13.36
17327,10.6
17328,11.79
17329,11.07
17330,11.69
17331,11.05
17332,11.2
17333,10.94
17334,11.83
17335,10.43
17336,11.56
17337,10.74
17338,10.73
17339,11.85
17340,10.84
17341,11.22
17342,10.22
17343,10.22
17344,10.64
17345,10.82
17346,11.6
17347,10.87
17348,10.68
17349,11.92
17350,11.28
17351,10.6
17352,11.14
17353,11.79
17354,11.26
17355,10.97
17356,10.22
17357,11.64
17358,11.92
17359,10.93
17360,10.85
17361,11.92
17362,11.36
17363,10.44
17364,10.92
17365,13.39
17366,14.8
17367,16.16
17368,18.79
17369,20.82
17370,22.69
17371,24.17
17372,24.48
17373,24.52
17374,24.51
17375,24.52
17376,24.4
17377,24.56
17378,24.05
17379,22.93
17380,21.21
17381,21.66
17382,20.65
17383,19.64
17384,18.69
17385,15.45
17386,12.9
17387,12.12
17388,12.8
17389,12.2
17390,12.99
17391,12.16
17392,12.22
17393,11.68
17394,12.05
17395,12.0
17396,11.91
17397,12.39
17398,11.59
17399,12.96
17400,12.2
17401,12.87
17402,11.69
17403,12.12
17404,11.77
17405,12.34
17406,11.54
17407,12.79
17408,12.82
17409,11.84
17410,11.92
17411,12.53
17412,11.53
17413,11.65
17414,11.87
17415,12.22
17416,12.19
17417,12.25
17418,11.92
17419,14.36
17420,16.61
17421,18.79
17422,20.01
17423,22.4
17424,23.31
17425,23.53
17426,23.54
17427,23.6
17428,23.53
17429,23.54
17430,23.46
17431,23.52
17432,23.59
17433,23.51
17434,22.75
17435,21.04
17436,20.24
17437,20.24
17438,19.54
17439,19.19
17440,17.89
17441,14.3
17442,13.45
17443,13.82
17444,13.99
17445,13.81
17446,13.32
17447,12.55
17448,12.65
17449,13.7
17450,13.42
17451,13.43
17452,13.36
17453,13.26
17454,14.06
17455,12.88
17456,13.9
17457,13.67
17458,13.1
17459,13.51
17460,13.59
17461,12.9
17462,13.38
17463,13.51
17464,12.8
17465,13.2
17466,12.87
17467,13.38
17468,13.28
17469,13.31
17470,14.0
17471,13.54
17472,13.74
17473,13.37
17474,13.38
17475,14.34
17476,17.61
17477,19.74
17478,20.86
17479,23.5
17480,24.24
17481,26.79
17482,28.86
17483,29.67
17484,29.48
17485,29.51
17486,29.54
17487,29.47
17488,29.48
17489,24.34
17490,19.76
17491,14.0
17492,14.63
17493,14.14
17494,13.78
17495,14.58
17496,13.44
17497,15.03
17498,14.17
17499,14.25
17500,13.7
17501,14.38
17502,14.56
17503,14.43
17504,13.82
17505,14.6
17506,15.14
17507,14.16
17508,14.26
17509,13.87
17510,14.46
17511,13.71
17512,13.44
17513,14.66
17514,14.95
17515,14.4
17516,13.48
17517,14.55
17518,14.66
17519,14.14
17520,16.38
17521,18.8
17522,20.75
17523,21.92
17524,24.12
17525,25.57
17526,28.13
17527,29.95
17528,32.28
17529,34.21
17530,35.79
17531,37.9
17532,38.33
17533,37.55
17534,37.57
17535,37.53
17536,37.45
17537,37.49
17538,37.5
17539,37.41
17540,37.43
17541,37.48
17542,37.48
17543,37.44
17544,37.52
17545,37.5
17546,37.45
17547,37.46
17548,37.49
17549,37.5
17550,36.93
17551,34.72
17552,34.77
17553,32.99
17554,33.57
17555,32.34
17556,30.11
17557,30.6
17558,28.48
17559,25.88
17560,22.29
17561,19.41
17562,15.39
17563,15.43
17564,16.0
17565,15.15
17566,15.62
17567,14.51
17568,15.93
17569,15.35
17570,14.62
17571,15.52
17572,15.95
17573,15.59
17574,15.15
17575,15.61
17576,15.69
17577,15.39
17578,15.26
17579,14.99
17580,15.8
17581,15.7
17582,15.6
17583,15.35
17584,15.44
17585,15.65
17586,15.5
17587,14.82
17588,14.94
17589,15.39
17590,15.29
17591,15.9
17592,14.51
17593,16.21
17594,15.57
17595,14.84
17596,14.67
17597,15.3
17598,15.09
17599,15.66
17600,15.47
17601,15.58
17602,14.89
17603,14.51
17604,15.33
17605,15.32
17606,15.44
17607,17.02
17608,19.33
17609,20.97
17610,21.91
17611,22.47
17612,22.49
17613,22.49
17614,22.46
17615,22.52
17616,22.44
17617,22.45
17618,21.95
17619,21.52
17620,19.35
17621,20.18
17622,18.97
17623,18.16
17624,16.66
17625,17.28
17626,16.64
17627,15.58
17628,16.67
17629,16.46
17630,15.96
17631,16.52
17632,18.37
17633,21.24
17634,22.25
17635,24.7
17636,26.42
17637,28.99
17638,30.6
17639,31.49
17640,31.4
17641,31.44
17642,31.48
17643,31.48
17644,31.4
17645,31.55
17646,31.53
17647,31.5
17648,31.53
17649,31.44
17650,31.6
17651,30.05
17652,26.32
17653,21.74
17654,17.58
17655,17.08
17656,17.89
17657,17.25
17658,17.39
17659,16.95
17660,17.31
17661,17.93
17662,17.35
17663,17.29
17664,17.42
17665,18.28
17666,17.4
17667,17.4
17668,17.81
17669,18.34
17670,17.8
17671,17.59
17672,18.26
17673,17.65
17674,17.03
17675,17.34
17676,16.85
17677,17.46
17678,19.71
17679,21.7
17680,23.15
17681,25.22
17682,25.83
17683,25.55
17684,25.47
17685,25.6
17686,25.51
17687,25.56
17688,25.47
17689,23.92
17690,23.78
17691,23.39
17692,22.35
17693,21.68
17694,20.22
17695,20.01
17696,16.06
17697,12.91
17698,9.74
17699,9.74
17700,10.19
17701,10.09
17702,10.22
17703,10.15
17704,9.15
17705,9.96
17706,10.23
17707,10.32
17708,10.69
17709,11.64
17710,13.45
17711,16.53
17712,17.83
17713,19.27
17714,21.03
17715,23.99
17716,25.47
17717,26.93
17718,26.44
17719,26.43
17720,26.6
17721,26.51
17722,25.62
17723,20.73
17724,16.21
17725,11.93
17726,10.57
17727,10.27
17728,10.68
17729,11.48
17730,11.57
17731,10.37
17732,11.81
17733,11.34
17734,10.92
17735,11.67
17736,10.27
17737,10.83
17738,11.32
17739,11.61
17740,10.98
17741,10.92
17742,11.73
17743,10.78
17744,13.05
17745,15.12
17746,17.25
17747,18.4
17748,21.68
17749,22.61
17750,25.39
17751,27.27
17752,27.47
17753,27.4
17754,27.52
17755,27.56
17756,27.46
17757,27.43
17758,27.5
17759,26.4
17760,26.36
17761,25.47
17762,24.85
17763,23.67
17764,22.52
17765,22.48
17766,20.91
17767,17.42
17768,14.72
17769,12.37
17770,11.29
17771,12.69
17772,12.6
17773,12.37
17774,12.15
17775,11.29
17776,12.45
17777,12.42
17778,12.16
17779,12.43
17780,12.18
17781,11.64
17782,12.15
17783,11.53
17784,12.54
17785,11.74
17786,12.27
17787,12.68
17788,12.91
17789,11.29
17790,12.8
17791,12.43
17792,11.88
17793,12.93
17794,12.63
17795,11.8
17796,12.41
17797,11.82
17798,12.04
17799,11.9
17800,12.44
17801,12.36
17802,12.38
17803,12.51
17804,11.6
17805,12.69
17806,12.38
17807,11.56
17808,12.42
17809,11.74
17810,12.35
17811,11.98
17812,12.46
17813,11.83
17814,12.42
17815,12.48
17816,12.15
17817,12.61
17818,14.21
17819,15.33
17820,18.93
17821,19.21
17822,22.14
17823,24.11
17824,24.62
17825,24.43
17826,24.47
17827,24.52
17828,24.43
17829,24.51
17830,24.55
17831,23.93
17832,23.72
17833,21.45
17834,21.08
17835,20.68
17836,19.76
17837,19.73
17838,16.52
17839,13.24
17840,12.64
17841,14.06
17842,13.01
17843,12.85
17844,12.76
17845,12.46
17846,13.6
17847,13.63
17848,13.69
17849,13.32
17850,13.73
17851,13.54
17852,13.17
17853,13.92
17854,12.89
17855,12.98
17856,13.75
17857,14.06
17858,13.32
17859,13.9
17860,13.52
17861,13.35
17862,13.61
17863,13.88
17864,12.44
17865,14.06
17866,13.1
17867,13.07
17868,12.63
17869,14.06
17870,13.92
17871,12.99
17872,12.89
17873,13.78
17874,14.06
17875,12.81
17876,12.9
17877,12.64
17878,12.56
17879,13.25
17880,12.63
17881,15.64
17882,17.05
17883,18.3
17884,20.28
17885,23.4
17886,24.24
17887,26.72
17888,28.56
17889,28.65
17890,29.55
17891,29.6
17892,29.48
17893,29.56
17894,28.45
17895,27.47
17896,26.72
17897,26.64
17898,25.22
17899,24.47
17900,24.07
17901,23.3
17902,20.39
17903,16.93
17904,13.89
17905,13.44
17906,14.54
17907,14.56
17908,14.33
17909,14.45
17910,14.35
17911,14.61
17912,13.91
17913,14.62
17914,14.13
17915,16.09
17916,18.63
17917,20.33
17918,21.52
17919,22.5
17920,22.44
17921,22.55
17922,22.5
17923,22.43
17924,22.47
17925,22.47
17926,22.5
17927,21.15
17928,21.34
17929,20.33
17930,19.27
17931,17.9
17932,17.92
17933,17.46
17934,14.23
17935,10.86
17936,6.45
17937,4.51
17938,0.66
17939,0.0
17940,0.0
17941,0.0
17942,0.0
17943,0.0
17944,0.0
17945,0.0
17946,0.0
17947,0.0
17948,0.0
17949,0.0
17950,0.0
17951,0.0
17952,0.0
17953,0.0
17954,0.0
17955,0.0
17956,0.0
17957,0.0
17958,0.0
17959,0.0
17960,0.0
17961,0.0
17962,0.0
17963,0.0
17964,0.0
17965,0.0
17966,0.0
17967,0.0
17968,0.0
17969,0.0
17970,0.0
17971,0.0
17972,0.0
17973,0.0
17974,0.0
17975,0.0
17976,0.0
17977,0.0
17978,0.0
17979,0.0
17980,0.0
17981,0.0
17982,0.0
17983,0.0
17984,0.0
17985,0.0
17986,0.0
17987,0.0
17988,0.0
17989,0.0
17990,0.0
17991,0.0
17992,0.0
17993,0.0
17994,0.0
17995,0.0
17996,0.0
17997,0.0
17998,0.0
17999,0.0
18000,0.0
18001,0.0
18002,0.0
18003,0.0
18004,0.0
18005,0.0
18006,0.0
18007,0.0
18008,0.0
18009,0.0
18010,0.0
18011,0.0
18012,0.0
18013,0.0
18014,0.0
18015,0.0
18016,0.0
18017,0.0
18018,0.0
18019,0.0
18020,0.0
18021,0.0
18022,0.0
18023,0.0
18024,0.0
18025,0.0
18026,0.0
18027,0.0
18028,0.0
18029,0.0
18030,0.0
18031,0.0
18032,0.0
18033,0.0
18034,0.0
18035,0.0
18036,0.0
18037,0.0
18038,0.0
18039,0.0
18040,0.0
18041,0.0
18042,0.0
18043,0.0
18044,0.0
18045,0.0
18046,0.0
18047,0.0
18048,0.0
18049,0.0
18050,0.0
18051,0.0
18052,0.0
18053,0.0
18054,0.0
18055,0.0
18056,0.0
18057,0.0
18058,0.0
18059,0.0
18060,0.0
18061,0.0
18062,0.0
18063,0.0
18064,0.0
18065,0.0
18066,0.0
18067,0.0
18068,0.0
18069,0.0
18070,0.0
18071,0.0
18072,0.0
18073,0.0
18074,0.0
18075,0.0
18076,0.0
18077,0.0
18078,0.0
18079,0.0
18080,0.0
18081,0.0
18082,0.0
18083,0.0
18084,0.0
18085,0.0
18086,0.0
18087,0.0
18088,0.0
18089,0.0
18090,0.0
18091,0.0
18092,0.0
18093,0.0
18094,0.0
18095,0.0
18096,0.0
18097,0.0
18098,0.0
18099,0.0
18100,0.0
18101,0.0
18102,0.0
18103,0.0
18104,0.0
18105,0.0
18106,0.0
18107,0.0
18108,0.0
18109,0.0
18110,0.0
18111,0.0
18112,0.0
18113,0.0
18114,0.0
18115,0.0
18116,0.0
18117,0.0
18118,0.0
18119,0.0
18120,0.0
18121,0.0
18122,0.0
18123,0.0
18124,0.0
18125,0.0
18126,0.0
18127,0.0
18128,0.0
18129,0.0
18130,0.0
18131,0.0
18132,0.0
18133,0.0
18134,0.0
18135,0.0
18136,0.0
18137,0.0
18138,0.0
18139,0.0
18140,0.0
18141,0.0
18142,0.0
18143,0.0
18144,0.0
18145,0.0
18146,0.0
18147,0.0
18148,0.0
18149,0.0
18150,0.0
18151,0.0
18152,0.0
18153,0.0
18154,0.0
18155,0.0
18156,0.0
18157,0.0
18158,0.0
18159,0.0
18160,0.0
18161,0.0
18162,0.0
18163,0.0
18164,0.0
18165,0.0
18166,0.0
18167,0.0
18168,0.0
18169,0.0
18170,0.0
18171,0.0
18172,0.0
18173,0.0
18174,0.0
18175,0.0
18176,0.0
18177,0.0
18178,0.0
18179,0.0
18180,0.0
18181,0.0
18182,0.0
18183,0.0
18184,0.0
18185,0.0
18186,0.0
18187,0.0
18188,0.0
18189,0.0
18190,0.0
18191,0.0
18192,0.0
18193,0.0
18194,0.0
18195,0.0
18196,0.0
18197,0.0
18198,0.0
18199,0.0
18200,0.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,0.0
18207,0.0
18208,0.0
18209,0.0
18210,0.0
18211,0.0
18212,0.0
18213,0.0
18214,0.0
18215,0.0
18216,0.0
18217,0.0
18218,0.0
18219,0.0
18220,0.0
18221,0.0
18222,0.0
18223,0.0
18224,0.0
18225,0.0
18226,0.0
18227,0.0
18228,0.0
18229,0.0
18230,0.0
18231,0.0
18232,0.0
18233,0.0
18234,0.0
18235,0.0
18236,0.0
18237,0.0
18238,0.0
18239,0.0
18240,0.0
18241,0.0
18242,0.0
18243,0.0
18244,0.0
18245,0.0
18246,0.0
18247,0.0
18248,0.0
18249,0.0
18250,0.0
18251,0.0
18252,0.0
18253,0.0
18254,0.0
18255,0.0
18256,0.0
18257,0.0
18258,0.0
18259,0.0
18260,0.0
18261,0.0
18262,0.0
18263,0.0
18264,0.0
18265,0.0
18266,0.0
18267,0.0
18268,1.54
18269,4.69
18270,5.94
18271,7.99
18272,10.75
18273,12.41
18274,13.49
18275,15.5
18276,17.6
18277,20.48
18278,21.71
18279,22.76
18280,23.56
18281,23.57
18282,23.58
18283,23.59
18284,23.53
18285,23.46
18286,23.49
18287,23.58
18288,23.54
18289,22.98
18290,22.19
18291,20.4
18292,20.21
18293,20.12
18294,19.58
18295,18.59
18296,16.36
18297,16.25
18298,16.11
18299,16.35
18300,17.28
18301,16.53
18302,17.28
18303,16.11
18304,17.17
18305,15.84
18306,17.01
18307,15.88
18308,16.21
18309,16.8
18310,15.81
18311,16.73
18312,16.1
18313,17.04
18314,16.67
18315,17.11
18316,16.25
18317,16.77
18318,16.43
18319,15.79
18320,16.01
18321,15.68
18322,16.67
18323,17.0
18324,18.51
18325,20.06
18326,22.14
18327,24.69
18328,26.05
18329,28.24
18330,30.49
18331,31.49
18332,31.6
18333,31.51
18334,31.54
18335,31.54
18336,31.5
18337,31.48
18338,31.51
18339,31.51
18340,31.46
18341,31.47
18342,31.52
18343,30.73
18344,29.39
18345,28.78
18346,28.49
18347,27.98
18348,26.02
18349,26.04
18350,24.23
18351,24.65
18352,20.2
18353,17.44
18354,17.27
18355,17.04
18356,17.55
18357,17.24
18358,17.57
18359,18.35
18360,16.87
18361,17.13
18362,17.27
18363,18.08
18364,17.88
18365,16.65
18366,16.69
18367,17.41
18368,17.26
18369,17.78
18370,17.24
18371,16.91
18372,16.98
18373,17.44
18374,17.76
18375,17.22
18376,17.54
18377,16.65
18378,17.13
18379,18.35
18380,17.37
18381,16.9
18382,18.02
18383,17.7
18384,17.57
18385,17.68
18386,17.48
18387,17.0
18388,16.65
18389,17.75
18390,17.19
18391,16.65
18392,17.38
18393,17.74
18394,17.25
18395,17.54
18396,17.21
18397,17.98
18398,17.57
18399,17.01
18400,18.35
18401,18.06
18402,17.59
18403,17.48
18404,17.14
18405,16.86
18406,19.66
18407,21.47
18408,23.43
18409,25.7
18410,27.73
18411,29.43
18412,30.59
18413,31.91
18414,31.6
18415,31.55
18416,31.46
18417,31.49
18418,31.49
18419,31.53
18420,31.46
18421,31.54
18422,31.4
18423,31.6
18424,31.49
18425,30.84
18426,28.95
18427,28.21
18428,28.15
18429,26.28
18430,27.04
18431,25.41
18432,24.7
18433,23.65
18434,20.94
18435,16.81
18436,13.73
18437,10.77
18438,9.69
18439,10.27
18440,9.73
18441,10.4
18442,9.92
18443,10.01
18444,10.09
18445,10.33
18446,10.21
18447,10.07
18448,9.43
18449,10.56
18450,10.01
18451,10.85
18452,10.37
18453,9.23
18454,9.55
18455,10.33
18456,9.55
18457,9.56
18458,10.59
18459,10.85
18460,10.22
18461,9.6
18462,9.86
18463,10.27
18464,10.34
18465,10.64
18466,10.85
18467,9.15
18468,9.72
18469,10.74
18470,9.8
18471,9.72
18472,9.88
18473,9.88
18474,9.61
18475,9.53
18476,12.01
18477,13.11
18478,15.89
18479,17.34
18480,19.4
18481,22.22
18482,23.56
18483,25.61
18484,28.32
18485,28.98
18486,31.54
18487,33.49
18488,35.52
18489,36.9
18490,36.43
18491,36.47
18492,36.59
18493,36.46
18494,36.53
18495,36.53
18496,36.46
18497,36.52
18498,36.43
18499,36.5
18500,36.44
18501,36.6
18502,36.6
18503,36.46
18504,36.55
18505,36.42
18506,36.49
18507,36.51
18508,36.53
18509,36.49
18510,36.55
18511,36.48
18512,36.52
18513,36.45
18514,36.6
18515,36.52
18516,36.44
18517,36.55
18518,36.6
18519,36.46
18520,36.59
18521,36.56
18522,36.47
18523,36.51
18524,36.53
18525,36.48
18526,36.52
18527,36.52
18528,36.5
18529,36.58
18530,36.53
18531,36.46
18532,36.51
18533,36.45
18534,36.46
18535,36.39
18536,34.97
18537,32.85
18538,32.84
18539,32.29
18540,30.54
18541,30.16
18542,29.03
18543,28.18
18544,24.22
18545,22.68
18546,18.49
18547,14.65
18548,11.93
18549,10.67
18550,11.65
18551,11.86
18552,10.71
18553,11.49
18554,10.37
18555,10.89
18556,11.54
18557,11.6
18558,11.28
18559,11.45
18560,11.36
18561,10.22
18562,11.15
18563,10.44
18564,11.7
18565,11.04
18566,11.32
18567,11.3
18568,10.99
18569,10.85
18570,10.57
18571,11.64
18572,10.93
18573,11.73
18574,11.01
18575,10.22
18576,10.64
18577,10.73
18578,11.08
18579,13.67
18580,14.92
18581,17.1
18582,19.84
18583,21.12
18584,22.7
18585,22.4
18586,22.55
18587,22.6
18588,22.54
18589,22.4
18590,22.54
18591,22.46
18592,21.91
18593,21.51
18594,19.43
18595,19.02
18596,18.12
18597,17.37
18598,16.68
18599,14.26
18600,12.16
18601,12.47
18602,12.16
18603,11.98
18604,12.09
18605,12.62
18606,12.2
18607,12.1
18608,12.68
18609,12.08
18610,12.38
18611,11.42
18612,12.24
18613,12.51
18614,12.34
18615,11.3
18616,12.44
18617,12.31
18618,11.55
18619,11.33
18620,14.14
18621,16.84
18622,18.79
18623,19.55
18624,22.52
18625,24.2
18626,23.44
18627,23.49
18628,23.49
18629,23.51
18630,23.47
18631,23.48
18632,23.42
18633,23.53
18634,23.52
18635,22.3
18636,22.15
18637,21.26
18638,20.21
18639,19.48
18640,18.35
18641,18.17
18642,14.06
18643,13.13
18644,12.97
18645,13.97
18646,13.3
18647,12.62
18648,13.7
18649,13.29
18650,13.44
18651,13.27
18652,13.51
18653,13.31
18654,12.77
18655,12.83
